RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30
394458,23,"Charlotte, NC",msa,NC,316750.0,300000.0,304260.0,310250.0,312548.0,334000.0,334990.0,330000.0,329000.0,325000.0,343500.0,326000.0,308433.0,316000.0,324500.0,316205.0,336950.0,331950.0,333515.0,329000.0,329000.0,340000.0,319900.0,334995.0,312500.0,329000.0,340000.0,340000.0,332102.0,335000.0,339209.5,345000.0,349000.0,360000.0,354000.0,330000.0,344618.0,360000.0,370991.0,373736.5,365500.0,363640.0,364425.5,380000.0,363947.5,372500.0,418090.0,414500.0,419745.0,420000.0,431670.0,431000.0,435000.0,436686.0,443461.0,456833.0,448900.0,464525.0,446120.0,446500.0,420080.0,399000.0,412050.0,415877.0,423000.0,399420.0,404995.0,400050.0,408000.0,416717.5,399442.5,396180.0,407940.0,409990.0,408000.0,410518.0,411945.0,404490.5,409765.0,398900.0,399720.0
395055,24,"San Antonio, TX",msa,TX,262589.5,269900.0,289945.0,275805.0,286524.5,279900.0,270000.0,274000.0,259741.5,274995.0,270367.0,302900.0,271500.0,277450.0,272250.0,257299.0,259000.0,268500.0,272000.0,271450.0,265000.0,266000.0,269450.0,285000.0,249249.5,251990.0,246082.0,253000.0,250000.0,260537.0,261102.5,262986.0,272900.0,257500.0,258250.0,268287.5,267570.0,262631.5,262000.0,268905.0,266477.5,274000.0,282999.0,288499.0,292999.0,325830.0,321107.5,327000.0,320000.0,308249.5,316900.0,319517.5,326647.5,343000.0,322500.0,327990.0,329950.0,331692.0,332245.0,343824.5,315000.0,304950.0,322000.0,319950.0,311290.0,317990.0,320999.0,321245.0,320950.0,319950.0,295249.5,331975.0,289495.0,297625.0,313500.0,313990.0,320970.0,305000.0,321000.0,303000.0,315000.0
394998,25,"Portland, OR",msa,OR,451300.0,419900.0,427555.0,442055.0,451674.0,464945.0,462900.0,478000.0,450164.0,487492.0,499900.0,470000.0,456892.5,474000.0,469900.0,458500.0,464900.0,442900.0,448323.0,445975.0,459000.0,459097.5,465700.0,475000.0,466000.0,460950.0,449995.0,457400.0,443150.0,449900.0,483015.0,488862.0,500462.5,515400.0,529475.0,515000.0,483749.0,474700.0,483500.0,479900.0,482611.0,485000.0,487563.5,506625.0,515399.5,549950.0,539900.0,541259.0,563800.0,540814.5,572000.0,582461.5,576096.0,589143.5,599450.0,609938.0,600270.0,615000.0,582900.0,559984.0,540095.0,560000.0,589900.0,599450.0,589947.5,599340.0,590000.0,550600.0,541900.0,574900.0,591485.0,579900.0,563257.5,590240.0,574245.0,579990.0,589927.5,574507.5,581746.0,634960.0,587439.5
395045,26,"Sacramento, CA",msa,CA,455250.0,471500.0,477500.0,498500.0,483000.0,485000.0,486000.0,487500.0,498750.0,502500.0,500000.0,504255.0,488500.0,497500.0,490000.0,511000.0,499500.0,522000.0,520000.0,509750.0,536750.0,499250.0,502500.0,515000.0,489000.0,520000.0,521000.0,530250.0,522000.0,540000.0,535000.0,525000.0,555000.0,569750.0,517000.0,513000.0,524500.0,547500.0,547500.0,579000.0,578250.0,567500.0,546500.0,617500.0,565000.0,615250.0,670000.0,628000.0,646500.0,650000.0,657750.0,676000.0,665000.0,684500.0,694000.0,706750.0,692000.0,685000.0,620250.0,629500.0,596000.0,606250.0,618500.0,622200.0,633250.0,699250.0,660000.0,676500.0,630440.0,685250.0,648500.0,716000.0,670500.0,656000.0,687500.0,699989.0,742250.0,708245.0,793000.0,675500.0,700000.0
394982,27,"Pittsburgh, PA",msa,PA,295835.0,318961.0,320000.0,335765.0,334175.0,306935.0,305500.0,316200.0,304950.0,266990.0,303240.0,325000.0,349944.5,318700.0,292495.0,320677.0,319990.0,325700.0,328605.0,346656.5,308490.0,357800.0,349900.0,345000.0,309900.0,354990.0,309995.0,332520.0,407284.0,324300.0,345985.0,338000.0,319598.5,368045.0,369195.0,416500.0,366152.0,371695.0,356925.0,372603.5,486254.0,369990.0,372995.0,485312.5,434990.0,381909.115,429990.0,395725.0,404878.0,386000.0,433685.0,433653.0,446980.0,418300.0,459990.0,434192.5,451285.0,475850.0,379990.0,435000.0,502500.0,429272.0,420995.0,408835.0,445000.0,453145.0,419250.0,422500.0,413475.0,398120.0,449990.0,402000.0,437812.5,427837.5,410990.0,416990.0,431321.0,441280.0,447495.0,455995.0,497939.0
394466,28,"Cincinnati, OH",msa,OH,242773.0,225000.0,275440.0,262085.0,270170.0,254900.0,249619.0,233570.0,249407.5,257936.5,335000.0,301965.0,309049.0,278819.0,285112.0,236700.0,272695.0,284445.0,293125.0,312076.0,322000.0,314990.0,325000.0,314172.5,300000.0,275965.0,283794.0,334500.0,329404.5,295124.0,299900.0,286534.0,290501.5,304898.0,292000.0,303900.0,309136.0,366406.5,323061.0,335957.5,373554.0,345810.0,345136.0,350076.0,364535.0,369950.0,387418.0,392144.0,368714.5,399900.0,386895.0,382494.0,414500.0,380557.0,424900.0,379638.5,376000.0,369693.0,385000.0,394927.0,392874.0,390500.0,374900.0,369900.0,386735.5,395000.0,432000.0,399350.0,372400.0,414900.0,377114.0,433900.0,397260.5,416900.0,394900.0,421930.0,425520.0,462450.0,445686.0,391107.0,415285.0
394355,29,"Austin, TX",msa,TX,299866.0,297490.0,307154.0,308681.0,318000.0,329266.0,329177.5,340000.0,317219.5,319759.0,321674.5,347581.0,317500.0,335000.0,324995.0,347676.0,338736.0,326411.0,322990.0,333065.0,335495.0,348500.0,305990.0,321066.0,328000.0,317588.5,343100.0,343847.5,341495.0,332667.5,369406.5,367195.0,382000.0,390000.0,383735.5,408119.0,353300.0,370000.0,334990.0,389995.5,364970.0,376850.0,420000.0,417510.5,410000.0,443621.0,441460.0,450437.5,461155.5,455439.0,480718.0,477023.5,462089.0,483843.5,479684.0,467727.0,452000.0,464774.5,467060.0,472275.0,436674.0,425000.0,444230.0,455262.5,450000.0,469130.0,450445.5,444990.0,453363.0,424990.0,410812.5,443900.0,425142.5,435116.0,430539.5,419990.0,399990.0,408860.0,409740.0,424999.0,399999.0
394775,30,"Las Vegas, NV",msa,NV,340102.0,351600.0,355907.0,374276.0,367412.5,385072.0,385280.0,399503.0,385000.0,394521.5,381929.0,409292.0,389750.0,410860.5,389450.0,408355.0,411336.0,393771.0,365000.0,362990.5,367750.0,385694.0,378332.5,379587.0,367000.0,366265.0,365700.0,374806.0,369500.0,366022.5,384900.0,396990.0,389750.0,406250.0,394771.0,399382.0,390432.5,418738.0,391405.0,407794.0,446830.5,500000.0,430000.0,454366.0,440872.5,472500.0,457574.5,439753.5,453957.5,447787.0,449850.5,484990.0,497000.0,503378.0,492000.0,489495.0,472709.0,472665.5,465200.0,472995.0,438000.0,448974.0,461485.5,465591.5,466000.0,466950.0,494157.5,462889.0,461495.0,472200.0,478970.0,459950.0,459990.0,477069.5,480067.5,484970.0,491990.0,460000.0,505000.0,459450.0,479950.0
394735,31,"Kansas City, MO",msa,MO,366214.0,324373.0,339226.0,344500.0,348475.0,359937.5,359000.0,371296.0,384950.0,385612.0,370000.0,386250.0,347900.0,363033.0,368249.0,352633.5,360500.0,349982.5,375875.0,358000.0,380000.0,358700.0,374500.0,399925.0,388700.0,364950.0,364450.0,375130.0,360000.0,390000.0,394282.0,394000.0,392975.0,402400.0,400000.0,389975.0,388300.0,404950.0,402473.0,434202.0,454324.5,448393.5,435441.5,442334.5,459950.0,458000.0,464011.0,465000.0,450772.5,490318.0,479867.5,479441.5,504303.0,520000.0,522202.0,519652.0,581544.5,551690.0,542368.0,531045.5,542374.0,514950.0,529950.0,521900.0,514950.0,533403.0,529381.0,510000.0,538650.0,520000.0,535000.0,527246.0,528250.0,502499.5,530000.0,524950.0,527560.0,529900.0,540755.0,507500.0,541200.0
394492,32,"Columbus, OH",msa,OH,320200.0,326000.0,315590.5,309600.0,338000.0,325100.0,353200.0,412200.0,391000.0,332730.0,354100.0,378450.0,314900.0,320650.0,333075.0,329650.0,359900.0,339912.5,387100.0,359990.0,349900.0,379931.5,349950.0,370000.0,384550.0,345285.0,348100.0,352300.5,324990.0,353900.0,380000.0,349650.0,374580.0,349995.0,348565.0,350000.0,369900.0,342100.0,368252.0,384500.0,410557.0,391900.0,430635.5,404460.0,400295.0,390971.5,435900.0,430623.0,412000.0,420740.0,427510.0,451900.0,436700.0,425400.0,455900.0,452215.0,453560.0,482990.0,490681.5,470330.0,479775.0,480507.0,476220.0,472305.0,479945.0,477385.0,480065.0,481919.0,470500.0,474705.0,478907.0,452174.0,454990.0,456900.0,459995.0,468260.0,475065.0,485000.0,469490.0,457000.0,485657.5
394705,34,"Indianapolis, IN",msa,IN,270000.0,296714.0,321401.0,320102.0,335995.0,324391.0,320000.0,319995.0,315000.0,326206.5,357150.0,348078.0,350985.0,343036.5,355174.0,338450.0,346000.0,355000.0,336732.5,352220.0,330000.0,332950.0,357000.0,360000.0,365230.0,334675.0,340525.0,355382.5,329000.0,319000.0,322000.0,329000.0,344770.0,339842.5,333106.5,330140.5,324538.0,335000.0,318595.0,333475.0,338532.5,348252.0,355181.0,341120.0,370990.0,394810.0,378373.0,374969.0,371223.0,391970.0,390000.0,394987.5,399180.0,379945.0,389997.5,388747.5,390035.0,410221.0,400000.0,399995.0,400000.0,399995.0,402495.0,399992.5,396808.0,385182.5,374995.0,395000.0,403329.0,398375.0,386000.0,385000.0,376485.5,369792.5,365000.0,390000.0,399000.0,380000.0,385000.0,394740.0,402500.0
394475,35,"Cleveland, OH",msa,OH,295043.0,278000.0,284800.0,271500.0,313100.0,260000.0,278477.5,248250.0,256267.0,280550.0,271382.5,287764.5,246485.0,262203.5,269250.0,235250.0,262630.0,249500.0,263500.0,295000.0,286500.0,259040.0,280300.0,340400.0,283800.0,296990.0,287020.0,284250.0,285660.5,286181.0,309900.0,302808.0,259300.0,330000.0,270000.0,313292.5,286400.0,308100.0,328000.0,367950.0,325740.0,397525.5,327325.0,283605.0,347859.0,396360.0,409330.0,347077.5,384767.0,328627.5,422540.0,392205.0,410000.0,339500.0,340650.0,390945.0,398839.0,397666.0,393710.0,428550.0,432395.0,510584.5,436000.0,478850.0,367950.0,423029.5,455182.5,452385.0,450000.0,465000.0,495000.0,453309.0,479900.0,520000.0,486225.0,485000.0,500400.0,463061.5,449000.0,447450.0,449900.0
395059,36,"San Jose, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235000.0,1070000.0,1093500.0,1557000.0,1200000.0,1080000.0,1502250.0,1675000.0,1312500.0,1750000.0,1210000.0,1384250.0,1624000.0,2167500.0,2510000.0,1825000.0,2165250.0,1534500.0,1288000.0
394902,37,"Nashville, TN",msa,TN,310000.0,334700.0,348000.0,343875.0,356059.5,368023.5,367484.0,374382.0,364312.0,379900.0,369990.0,369900.0,335092.5,334990.0,349900.0,373745.0,363100.0,350000.0,354450.0,363000.0,379900.0,377175.5,390000.0,389965.0,342000.0,356200.0,380052.0,381952.5,358042.5,379900.0,356032.0,358095.0,360000.0,359900.0,375685.5,364090.0,361113.5,361842.0,369117.0,389200.5,399990.0,416513.5,395905.0,395980.5,410060.0,414040.0,396867.5,429000.0,395062.0,441900.0,428200.0,450000.0,469900.0,447984.5,467495.0,444715.0,453200.0,493906.0,477822.0,459990.0,457654.5,470000.0,475000.0,453900.0,450480.0,468995.0,466326.0,464518.0,465924.0,465245.0,454700.0,469000.0,449999.0,485000.0,484995.0,493308.0,476220.0,471220.0,485915.0,492712.5,470000.0
395194,38,"Virginia Beach, VA",msa,VA,289140.0,283910.0,294875.0,284900.0,299999.0,323587.5,312500.0,325630.0,325000.0,322600.0,339900.0,322540.0,292500.0,310141.5,299000.0,300200.0,307795.0,323349.5,335000.0,323900.0,316138.0,345990.0,324900.0,354412.5,315240.0,299900.0,316150.0,309900.0,309900.0,306200.0,303700.0,311200.0,331200.0,307169.5,324900.0,337866.0,316724.5,299750.0,319812.0,337507.5,364000.0,356127.5,352175.0,350000.0,369000.0,378450.0,371350.0,404117.5,385000.0,397327.5,397500.0,401190.0,400000.0,399900.0,445000.0,414725.0,422095.0,426830.0,427650.0,420970.0,369027.0,398660.0,405000.0,416950.0,429900.0,442405.0,394732.5,427440.0,375000.0,419250.0,399000.0,395000.0,387900.0,382212.5,387000.0,431357.0,438900.0,438850.0,429950.0,432450.0,445460.0
395005,39,"Providence, RI",msa,RI,350000.0,372400.0,365958.0,369900.0,380000.0,431000.0,399900.0,367450.0,378900.0,399900.0,377500.0,394950.0,419900.0,439900.0,432050.0,375000.0,390000.0,388000.0,395700.0,397900.0,350000.0,412500.0,409900.0,389900.0,450000.0,364000.0,486000.0,399900.0,399500.0,404950.0,419000.0,533445.0,474700.0,460750.0,465000.0,447250.0,454174.0,416900.0,436250.0,465983.13,452076.0,492474.0,507031.67000000004,525000.0,499900.0,512500.0,535000.0,515950.0,540950.0,500000.0,546000.0,539642.0,505000.0,562000.0,580000.0,575000.0,572500.0,589000.0,594500.0,583750.0,600000.0,610000.0,499900.0,598425.0,550000.0,534158.5,590000.0,545450.0,624900.0,586500.0,625000.0,572450.0,599900.0,579000.0,544450.0,489900.0,587654.0,565000.0,577039.5,750000.0,552450.0
394714,40,"Jacksonville, FL",msa,FL,278676.5,280050.0,290600.0,272700.0,294000.0,288650.0,312800.0,297097.0,296650.0,296742.5,319344.0,317990.0,291600.0,312942.5,299900.0,303000.0,315000.0,314450.0,315050.0,321752.5,320300.0,307631.0,296900.0,309900.0,308950.0,313750.0,306495.0,315550.0,313064.0,308400.0,324000.0,305000.0,325242.5,319900.0,325492.5,322800.0,319243.0,316692.5,320950.0,332990.0,324500.0,344187.0,352000.0,360000.0,352812.5,349995.0,375265.0,394995.0,395397.0,403216.5,404500.0,397990.0,404351.0,380990.0,386830.0,402635.0,396930.0,399990.0,394900.0,434060.0,364990.0,379250.0,392150.0,390500.0,417900.0,388145.0,392813.0,384750.0,380450.0,397000.0,387543.5,400495.0,374485.0,388990.0,398490.0,405000.0,391847.5,393450.0,383500.0,383990.0,385590.0
394862,41,"Milwaukee, WI",msa,WI,,,,,,,,,,,,,,,,390000.0,375000.0,415800.0,329250.0,377400.0,355300.0,331250.0,391200.0,400000.0,379950.0,431950.0,412300.0,410000.0,429999.0,474900.0,429350.0,431495.0,432000.0,459569.0,445000.0,474100.0,424900.0,426700.0,421300.0,417200.0,424900.0,450000.0,459999.0,474076.5,475900.0,488874.5,544950.0,497487.0,464850.0,534000.0,452000.0,483932.5,543445.0,540021.5,563500.0,509900.0,572490.0,511961.5,547900.0,552000.0,479900.0,549779.0,540702.5,499797.5,572605.0,538513.0,529900.0,540573.0,512066.5,592199.0,598000.0,573547.0,575000.0,577310.0,549900.0,564200.0,634613.5,576500.0,582900.0,578900.0,582882.5
394935,42,"Oklahoma City, OK",msa,OK,154555.0,185300.0,178500.0,178995.0,204941.5,238500.0,230750.0,215000.0,220000.0,229000.0,233840.0,233250.0,201000.0,207500.0,228000.0,229500.0,224250.0,257600.0,256500.0,257900.0,264000.0,225500.0,255500.0,250000.0,220750.0,245500.0,243000.0,229000.0,245000.0,274000.0,254500.0,264340.0,240000.0,269420.0,259000.0,245000.0,228750.0,248250.0,268250.0,263750.0,267250.0,275900.0,282500.0,289450.0,290441.0,291324.5,302540.0,285690.0,268575.0,310035.0,285093.0,313966.5,330500.0,333290.0,352817.0,350593.5,326633.0,321245.0,317310.0,327490.0,312296.0,301245.0,350453.0,316750.0,348532.5,331500.0,349900.0,317950.0,319999.0,342690.0,320990.0,313165.0,343130.0,317535.0,339989.0,353840.0,341170.0,339850.0,320000.0,350470.0,342000.0
395012,43,"Raleigh, NC",msa,NC,288500.0,295000.0,321000.0,328000.0,335500.0,327500.0,335000.0,330250.0,345500.0,335000.0,350000.0,359250.0,371000.0,348250.0,365000.0,355000.0,367000.0,384950.0,359500.0,369500.0,370000.0,354500.0,375000.0,345000.0,346000.0,342500.0,362000.0,359000.0,350000.0,369730.0,362000.0,360030.0,369750.0,365000.0,383000.0,368520.0,357830.0,347307.5,369537.5,372950.0,368279.5,389000.0,388900.0,382525.0,391750.0,410000.0,408787.5,394000.0,422722.5,406000.0,415500.0,442482.5,450000.0,452252.5,460974.0,477173.0,463752.0,470925.0,474990.0,470000.0,456500.0,441316.0,427400.0,448383.0,439000.0,436950.0,440000.0,438170.0,459990.0,436800.0,440000.0,452480.0,414900.0,402630.0,434840.0,432086.5,410500.0,415000.0,419900.0,419755.0,448900.0
394849,44,"Memphis, TN",msa,TN,299400.0,280700.0,282900.0,297740.0,279450.0,308047.0,297900.0,291924.0,270450.0,321090.0,300298.0,294000.0,300365.0,307975.5,284400.0,310122.5,330950.0,328900.0,260000.0,298000.0,279520.0,284900.0,283450.0,294950.0,291215.0,343400.0,317000.0,294211.0,282900.0,281400.0,305950.0,307908.0,298685.0,310900.0,385950.0,322900.0,384900.0,355950.0,337000.0,352692.0,359900.0,350281.5,318000.0,373035.0,396735.0,393600.0,362100.0,390000.0,332000.0,321400.0,350515.0,380000.0,349990.0,359900.0,356445.0,392945.0,359990.0,342600.0,377900.0,389000.0,375000.0,413264.0,397560.0,422737.5,375431.0,369445.0,352500.0,386100.0,358900.0,371490.0,369000.0,364900.0,399000.0,371900.0,356402.5,367647.0,375880.5,352900.0,360900.0,371970.0,381050.0
395022,45,"Richmond, VA",msa,VA,313045.0,310258.5,310000.0,284228.0,300374.0,319395.0,343624.5,334395.0,309262.5,360000.0,359995.0,355986.5,289328.5,314250.0,311796.0,312275.0,330985.0,349000.0,366000.0,371450.0,357607.5,356300.0,369550.0,353044.0,315000.0,336974.5,339825.0,332455.0,359990.0,373000.0,356549.0,346770.0,341134.0,365562.5,355728.0,365102.0,339990.0,340000.0,367836.0,369545.5,358642.5,377990.0,368492.5,389000.0,367022.5,390022.5,375000.0,394351.0,419241.0,444145.0,417935.0,431676.0,441407.5,449790.0,454592.5,497000.0,460951.0,445900.0,471790.0,394925.0,435032.0,449950.0,413492.5,455605.0,430135.0,444000.0,439535.0,443700.0,411055.0,438245.0,466750.0,436925.0,442760.0,496260.0,463137.5,470958.0,488250.0,473000.0,480007.5,464815.0,486052.5
394807,46,"Louisville, KY",msa,KY,259995.0,274900.0,260912.5,268164.5,256110.0,266900.0,245332.5,242450.0,267490.5,261900.0,308018.0,269223.0,312237.0,276865.0,283500.0,269949.5,270000.0,270000.0,295900.0,274600.0,265200.0,279649.0,307000.0,279900.0,297800.0,291405.0,284900.0,277977.5,294537.5,301995.0,272500.0,285900.0,274000.0,287450.0,310819.5,300065.0,289900.0,272541.0,311612.0,302837.5,308652.5,316628.0,335751.0,309000.0,334900.0,340000.0,333759.0,340200.0,329900.0,339900.0,335000.0,341919.5,346937.5,333900.0,359670.0,365000.0,351340.0,369144.5,343503.5,339295.5,349995.0,342445.0,328669.0,341410.0,350950.0,350650.0,350000.0,339898.5,323950.0,347477.0,373063.5,358929.5,353354.5,312556.0,350500.0,343400.0,355000.0,322400.0,339900.0,321874.0,342318.0
394910,47,"New Orleans, LA",msa,LA,219900.0,165000.0,248000.0,215000.0,185500.0,217000.0,202000.0,206000.0,173450.0,190000.0,210000.0,216000.0,165000.0,193057.5,172765.0,187000.0,200500.0,220000.0,233950.0,239000.0,229900.0,215000.0,218500.0,243500.0,220000.0,208500.0,219971.0,279000.0,242000.0,242950.0,255000.0,255000.0,265000.0,279450.0,287450.0,286334.0,259000.0,298000.0,271500.0,304000.0,289920.0,324060.0,299499.5,327150.0,350000.0,310850.0,329000.0,337000.0,300000.0,302450.0,284950.0,305000.0,320227.5,300000.0,299950.0,278490.0,279900.0,288500.0,300000.0,289000.0,263000.0,269950.0,282000.0,298000.0,271405.0,305327.5,270630.0,277000.0,275900.0,285000.0,275000.0,275000.0,277650.0,311250.0,321500.0,300000.0,346610.0,326240.0,307635.0,306987.5,289503.0
395053,48,"Salt Lake City, UT",msa,UT,,,,,,,,,,,,,,341996.0,396125.0,368462.0,356430.0,383489.5,374107.5,434744.0,338280.0,380250.0,397531.5,396250.0,384015.0,406983.5,399993.5,379715.0,390050.0,387308.0,407149.0,386500.0,431058.0,400175.0,377515.0,389900.0,391000.0,422815.0,421680.0,423496.0,397400.0,429165.0,460450.0,484900.0,542200.0,567500.0,535000.0,591728.0,575682.0,578037.0,550747.0,599000.0,653000.0,633919.0,582968.0,566070.0,534070.0,576825.0,581860.0,570000.0,530000.0,615000.0,545000.0,505450.0,580000.0,548025.0,561795.0,499720.0,545000.0,550500.0,529285.0,509850.0,516010.0,498343.5,538900.0,527950.0,522495.0,499990.0,501139.0,539900.0,511945.0
394388,51,"Birmingham, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,380591.5,162000.0,318450.0,258399.0,261537.5,315062.5,275775.0,241825.0,286100.0,255855.0,284100.0,261825.0,266255.0,282402.5,399900.0,361470.0,359515.5,311200.0,294375.0,305120.0,305695.0,315617.5,339128.5,329900.0,355775.0,375025.0,386720.0,336300.0,332660.0,360860.0,390100.0,401260.0,389950.0,402758.0,425000.0,422092.5,412813.0,379900.0,374418.0,311715.0,336400.0,345000.0,344900.0,316754.0,314500.0,319900.0,320945.0,334900.0,356099.5,350600.0,342535.0,331575.0,339650.0,332373.0,339400.0,344900.0,342230.0,363425.0,369900.0
