RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30
394640,53,"Grand Rapids, MI",msa,MI,233117.5,254950.0,271932.0,260000.0,260000.0,285387.0,282158.5,289000.0,318064.0,297335.0,309900.0,339000.0,294870.0,321406.0,305000.0,287083.5,299900.0,304000.0,306500.0,299900.0,319773.0,321923.5,319700.0,329360.0,289535.0,297500.0,309400.0,320000.0,302200.0,313860.0,324900.0,312000.0,339900.0,312600.0,334900.0,314610.5,312900.0,313722.0,339615.0,322984.0,354660.0,357900.5,354100.0,362140.0,391963.0,379600.0,394219.0,380000.0,360994.0,380362.5,376551.0,385535.0,397222.0,429900.0,395900.0,436278.5,422720.0,399900.0,429900.0,420000.0,432437.5,390805.0,399900.0,404900.0,459900.0,422650.0,398000.0,421770.0,436000.0,415000.0,410000.0,447022.0,408650.0,429900.0,399950.0,431701.5,435188.0,452000.0,488000.0,432450.0,481450.0
395167,54,"Tucson, AZ",msa,AZ,288223.0,279000.0,278102.0,303971.0,297707.0,296604.5,290236.0,296100.0,258087.0,317411.0,287816.0,288170.0,270000.0,273800.0,301081.0,277967.0,293500.0,272785.0,258950.0,293795.0,285000.0,267900.0,275000.0,260190.0,316027.5,295000.0,287745.0,284455.0,301717.0,301251.0,287230.0,324434.0,329990.0,318895.0,321500.0,359175.0,312960.5,331265.5,360000.0,369940.0,339370.0,395100.5,350000.0,415825.0,423987.0,360000.0,416625.0,393920.0,387393.0,439470.0,388945.0,392188.0,424547.0,416040.0,411755.0,381860.0,415700.0,403923.0,409990.0,405171.0,390840.0,399097.5,418950.0,415169.0,434990.0,401205.0,416595.0,413722.0,399990.0,410000.0,396300.0,411990.0,400000.0,393470.5,395420.0,401430.0,424990.0,398000.0,399805.0,394000.0,380482.5
395169,56,"Tulsa, OK",msa,OK,216000.0,244500.0,237448.0,235000.0,240000.0,225500.0,258500.0,247000.0,274250.0,266500.0,260000.0,269450.0,245500.0,236881.0,233269.0,232500.0,284450.0,273000.0,270000.0,256122.0,227000.0,250495.0,286500.0,250000.0,201300.0,249439.0,243900.0,290000.0,254900.0,289000.0,289750.0,282000.0,304765.0,305000.0,296700.0,331850.0,309950.0,323880.0,300000.0,268900.0,345900.0,321165.0,328686.0,329950.0,337500.0,308000.0,316675.0,332800.0,354900.0,301450.0,356000.0,355559.13,358500.0,365000.0,411750.0,414250.0,417177.5,353665.0,391750.0,440266.0,337500.0,375000.0,376500.0,351273.0,359400.0,335748.5,361240.0,415497.5,355000.0,377082.0,370796.5,337418.5,350205.0,399000.0,385000.0,397100.0,390648.5,386500.0,389500.0,376500.0,384450.0
395238,58,"Worcester, MA",msa,MA,383394.5,359900.0,349900.0,381337.5,399900.0,389000.0,377000.0,367664.5,384241.0,436430.0,340000.0,350000.0,360025.0,372314.0,360000.0,329900.0,385000.0,370000.0,451640.0,460000.0,400000.0,382700.0,397000.0,387082.5,340750.0,399000.0,445697.5,450916.0,523700.0,399325.0,379900.0,420000.0,393000.0,433045.0,441936.5,414020.58499999996,485458.0,398500.0,434450.0,461250.0,442914.5,497000.0,501000.0,456995.0,435000.0,469900.0,521857.5,512000.0,490000.0,497725.0,497235.0,515000.0,526226.0,495705.0,518870.0,515824.5,579325.0,509000.0,543000.0,601890.0,543379.5,560656.0,572843.0,529512.0,524945.0,580315.0,549168.0,526000.0,550000.0,558614.5,585669.0,575830.5,529000.0,643510.0,624361.0,610000.0,624500.0,565814.19,554950.0,543269.0,570534.55
394938,59,"Omaha, NE",msa,NE,271432.0,293500.0,287000.0,288900.0,295000.0,300000.0,308000.0,302978.0,309500.0,293100.0,324500.0,319000.0,313000.0,304000.0,306000.0,303009.0,321185.0,317497.0,336785.0,344000.0,349000.0,330000.0,345000.0,385750.0,330000.0,324860.0,324500.0,334000.0,342900.0,346000.0,348853.0,327000.0,348829.5,333525.5,352250.0,353697.5,337000.0,349762.5,354950.0,357505.0,382150.0,380000.0,410000.0,404250.0,429880.0,412000.0,387393.0,413000.0,426012.0,399900.0,420016.5,417743.0,467727.0,422425.0,451000.0,448071.5,464732.0,436375.0,466749.0,443410.0,474912.0,425533.0,408815.0,439000.0,446000.0,454125.0,441948.0,435000.0,412245.0,435000.0,435137.0,434941.0,419000.0,415000.0,425545.5,430049.0,414900.0,421323.0,419569.5,429990.0,410185.0
394653,61,"Greenville, SC",msa,SC,244281.0,238829.5,235000.0,240395.0,239274.5,255162.5,257507.5,249900.0,259000.0,277919.5,270000.0,259780.0,266930.0,262000.0,245485.0,237990.0,240238.0,255500.0,244456.5,254900.0,249000.0,246495.0,265000.0,263685.0,239900.0,256520.0,259900.0,254513.0,259900.0,273975.0,271625.5,259000.0,296990.0,305000.0,292700.0,295313.0,234900.0,263790.0,255411.5,274870.0,275000.0,257996.0,279490.0,271134.0,272500.0,289995.0,298119.0,291990.0,299000.0,304945.0,313669.0,327390.0,324118.0,316490.0,331149.5,352208.5,346900.0,323444.0,346555.0,333000.0,339539.5,320070.0,321000.0,336900.0,324900.0,337495.0,338855.0,339900.0,342087.5,339900.0,328805.0,350384.0,341309.0,340000.0,349900.0,350495.0,339000.0,334945.0,340000.0,336900.0,343400.0
394312,62,"Albuquerque, NM",msa,NM,264712.0,299967.5,265877.0,272048.0,290000.0,260006.0,285370.0,277860.0,251325.5,306000.0,312881.0,281058.5,292000.0,242924.0,250500.0,257868.5,239900.0,323627.5,275000.0,320000.0,319900.0,273000.0,245450.0,285000.0,251400.0,295170.0,254450.0,274470.0,289900.0,260000.0,299157.0,279900.0,296250.0,260600.0,315203.0,312178.0,325879.5,317500.0,327162.5,305000.0,335922.5,340630.0,369900.0,366375.0,334775.0,392945.0,345912.5,374000.0,337900.0,381460.0,369900.0,399000.0,385000.0,396841.5,405000.0,375190.0,374950.0,416640.0,389270.0,439005.0,403333.0,379990.0,396995.0,338026.0,355110.0,364990.0,343290.0,359990.0,354389.5,373585.0,350000.0,367090.0,381422.5,382900.0,351171.0,366275.0,380806.5,371000.0,386152.5,399995.0,374947.5
394753,65,"Knoxville, TN",msa,TN,284957.5,274000.0,282611.0,259320.0,288000.0,291335.0,305794.5,267900.0,309900.0,305000.0,307545.0,250000.0,314900.0,299800.0,265115.0,311450.0,298575.0,296000.0,303000.0,289950.0,300000.0,328420.5,344900.0,341250.0,285000.0,239300.0,305000.0,287867.5,263802.5,281182.5,292400.0,315600.0,299500.0,299900.0,333925.0,361450.0,322500.0,359450.0,313463.0,336662.5,304671.5,309437.5,350000.0,364344.0,334398.5,371600.0,371344.0,373135.0,414900.0,378487.5,378017.5,396450.0,391701.0,418328.0,407680.0,430017.0,428930.0,413025.0,429050.0,408700.0,396900.0,430185.0,437200.0,476749.0,445510.5,464114.0,492450.0,450000.0,420265.5,449000.0,414750.0,420205.0,406292.5,435000.0,423761.0,419953.0,400000.0,420180.0,444901.0,429277.5,445450.0
394367,66,"Baton Rouge, LA",msa,LA,223900.0,255500.0,264900.0,235000.0,231500.0,228800.0,226025.0,223935.0,254900.0,234900.0,230892.5,208400.0,244900.0,199900.0,237400.0,230400.0,272895.0,268357.0,243505.0,277200.0,252032.5,235715.0,205950.0,262598.0,230246.0,224962.5,235840.0,216830.0,245000.0,220793.5,260140.0,249150.0,250450.0,258217.0,240000.0,226900.0,213519.0,251915.0,247939.5,244277.0,236900.0,259564.0,265900.0,261000.0,255875.0,266360.0,264900.0,267100.0,261467.5,271125.0,277570.0,286145.0,300970.0,292095.0,289087.5,294065.0,295705.0,284300.0,302922.5,286160.0,298315.0,278880.0,277980.0,290495.0,299000.0,306035.0,299990.0,297377.5,294500.0,278135.0,294815.0,281882.5,292895.0,295000.0,304655.0,289367.5,292552.5,295430.0,306707.5,310045.0,311900.0
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180950.0,194000.0,191163.5,206450.0,210000.0,235000.0,215000.0,229000.0,248000.0,239000.0,230000.0,207865.0,229900.0,238750.0,239000.0,220000.0,251250.0,239950.0,230000.0,261950.0,245000.0,240000.0,249900.0,244900.0,266500.0,265950.0,249000.0,249300.0,255000.0,252000.0,261000.0,270000.0,263640.0,268000.0,244750.0,219000.0,249500.0,255862.0,257000.0,252000.0,271000.0,272000.0,254000.0,249500.0
394561,69,"El Paso, TX",msa,TX,174482.0,173975.0,179450.0,180475.0,177003.5,180880.0,182950.0,182950.0,189950.0,180172.5,186950.0,184950.0,171725.0,188000.0,177550.0,178950.0,192787.5,201827.0,187950.0,187950.0,189950.0,186700.0,182450.0,189500.0,180315.0,201860.0,202505.0,189155.0,193475.0,197725.0,200475.0,210707.5,219950.0,203760.0,217975.0,205450.0,220250.0,225450.0,226725.0,230000.0,238349.5,233450.0,250000.0,250000.0,242950.0,243120.0,235000.0,243200.0,245225.0,253950.0,269975.0,249583.0,262975.0,259950.0,261200.0,267000.0,283375.0,266950.0,266950.0,277950.0,269855.0,267790.0,283935.0,285000.0,284500.0,283649.5,290980.5,282950.0,289500.0,286450.0,293450.0,296602.0,301100.0,286950.0,287950.0,289950.0,292340.0,283950.0,290102.5,293950.0,297950.0
394318,70,"Allentown, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,385000.0,331950.0,288820.0,349900.0,386537.5,294000.0,349500.0,377836.5,330176.0,353314.0,390000.0,428450.0,430237.5,399995.0,448565.0,454547.5,435295.0,434975.0,530185.0,430000.0,466295.0,453500.0,450282.0,412725.0,433120.0,446765.0,392907.5,445305.0,481705.0,462730.0,507495.0,455644.0,452210.0,430896.0,435000.0,449995.0,469990.0,468965.0,466292.5,481990.0,455745.0,431045.0,485990.0,520195.0,522368.0,506630.0,461325.0,432500.0,456764.5,440900.0,419015.0,494744.5,482124.0,484020.0,486995.0
394486,72,"Columbia, SC",msa,SC,247970.0,208225.0,203200.0,216939.0,212000.0,212018.5,235285.0,231700.0,219900.0,223890.0,221000.0,249945.0,209145.5,231800.0,216210.0,204900.0,232036.0,238950.0,225859.0,234735.0,239844.0,245000.0,233950.0,276748.5,256635.5,249900.0,258531.5,236699.5,238000.0,231935.0,241407.0,249900.0,252715.0,232538.0,238342.5,257500.0,249000.0,256155.0,273000.0,268000.0,256188.0,275000.0,264426.5,264681.0,286990.0,280000.0,286200.0,286744.5,305903.0,299632.5,305681.0,308726.0,331615.5,320705.0,324170.0,331412.0,323830.0,315390.0,315011.0,297397.5,301425.0,308364.5,299500.0,305270.0,310300.0,295650.0,296815.0,310000.0,306000.0,312775.0,284449.5,309320.0,285367.0,291025.0,300000.0,286865.0,309999.0,296690.0,286450.0,295245.0,303570.0
753906,73,"North Port, FL",msa,FL,379550.0,317807.0,317200.0,336000.0,327900.0,329990.0,321037.5,315650.0,336162.5,340586.0,343836.5,339900.0,300000.0,341690.5,345000.0,328300.0,328000.0,333990.0,330000.0,312940.0,349630.0,347192.0,357000.0,388000.0,400000.0,362000.0,344590.5,334990.0,300000.0,339177.5,340495.0,336700.0,330000.0,330000.0,359750.0,374990.0,347000.0,331900.0,392200.0,382962.5,365000.0,371337.0,383300.0,380894.0,387730.0,418000.0,401495.0,422900.0,446012.5,440000.0,479990.0,435550.0,475000.0,489017.0,498500.0,527037.5,473800.0,503517.5,463115.5,479995.0,469792.5,460000.0,450990.0,469500.0,443548.0,455000.0,458999.0,454998.0,427780.0,439990.0,460805.0,501800.0,467892.5,460800.0,454900.0,459995.0,467545.0,444990.0,445000.0,433445.0,426355.0
394457,75,"Charleston, SC",msa,SC,291900.0,329193.0,360000.0,345911.5,339503.0,322985.0,338345.0,330195.0,357500.0,328500.0,300986.0,333152.5,313477.0,339950.0,328164.5,376828.0,329900.0,366207.5,370824.0,390000.0,367225.0,354900.0,444900.0,351071.5,412329.0,365237.0,295030.0,336000.0,320000.0,334120.5,333262.0,339500.0,337795.0,349078.5,359885.0,344445.0,334990.0,369417.5,352682.0,379510.0,375210.0,391150.0,375650.0,399606.0,408834.5,434412.5,429910.0,439258.0,389990.0,415200.0,400000.0,424872.5,453278.0,445567.5,447700.0,437135.0,428330.5,464082.5,427667.0,466093.5,415440.0,414715.0,443885.0,473319.0,438710.0,446280.0,434090.0,394990.0,431777.5,411055.0,407849.0,429822.5,421330.0,409697.0,439074.0,413400.0,430760.5,427035.0,422005.5,410835.0,414537.5
394648,76,"Greensboro, NC",msa,NC,195000.0,190750.0,195000.0,184500.0,190500.0,198500.0,214995.0,202995.0,248000.0,256900.0,264000.0,228500.0,207750.0,261000.0,243500.0,281750.0,280000.0,280750.0,281950.0,299000.0,286485.0,301000.0,277602.5,291500.0,234345.0,240000.0,247000.0,234400.0,267125.0,260507.5,260495.0,237487.5,241099.5,262689.0,269750.0,283220.0,286297.5,245932.5,249915.0,271688.0,267324.0,260000.0,309960.0,321785.0,308040.0,308500.0,299040.0,301620.0,298860.0,355000.0,334990.0,360819.0,358750.0,371097.5,360519.0,365000.0,358000.0,375275.0,370500.0,412750.0,393531.0,387000.0,377495.0,397500.0,392250.0,360990.0,369900.0,365495.0,345990.0,375500.0,366245.0,370495.0,344000.0,330217.0,339990.0,340474.5,320495.0,326470.0,321650.0,352520.0,380000.0
394440,78,"Cape Coral, FL",msa,FL,241600.0,231500.0,244995.0,250000.0,259380.0,253000.0,272898.0,264737.5,253077.5,245000.0,249500.0,250000.0,222000.0,243000.0,236000.0,232200.0,240000.0,229450.0,241700.0,236480.0,238010.0,243000.0,250000.0,239650.0,232270.0,247000.0,242200.0,261950.0,246950.0,239900.0,273000.0,246835.0,252087.0,255000.0,285000.0,275000.0,258950.0,266500.0,269950.0,275000.0,272900.0,280285.0,295045.0,311200.0,326644.5,326000.0,341295.0,353580.0,329900.0,323790.0,341000.0,365000.0,372735.0,380000.0,384900.0,377225.0,365000.0,372160.0,380000.0,380000.0,364999.0,390000.0,368563.0,380000.0,380000.0,390000.0,375500.0,385000.0,370000.0,365000.0,373990.0,374999.0,370000.0,370000.0,369900.0,373999.0,370500.0,378000.0,379000.0,370000.0,369000.0
394399,79,"Boise City, ID",msa,ID,338752.0,329668.0,319158.0,324990.0,337202.0,359900.0,355019.0,359900.0,339990.0,364207.5,367615.0,354959.0,329900.0,355965.0,344157.5,354900.0,353900.0,366212.0,374490.0,367635.0,370000.0,364500.0,381062.5,383500.0,419440.0,389154.0,382445.0,380245.0,382790.0,402740.0,379990.0,424350.0,409995.0,450000.0,435700.0,461930.0,477450.0,460000.0,456488.0,469900.0,498000.0,482490.0,484990.0,492875.0,510000.0,505696.5,550000.0,531234.0,532270.5,523445.0,542983.5,566990.0,564504.5,582950.0,539900.0,556815.0,566327.5,570000.0,532495.0,505990.0,453990.0,475000.0,450000.0,454990.0,479989.5,476900.0,478950.0,479990.0,459990.0,489990.0,479610.0,480525.0,460490.0,479990.0,506751.0,524990.0,499990.0,475552.0,479995.0,489518.0,495000.0
394484,80,"Colorado Springs, CO",msa,CO,373730.0,367930.0,360000.0,370950.0,386473.0,373400.0,393135.0,397790.0,370250.0,375000.0,395976.0,352401.0,361038.0,380450.0,366081.5,387500.0,445000.0,409500.0,369990.0,386974.0,427400.0,419200.0,383300.0,433100.0,447934.5,448653.0,435000.0,434550.0,401600.0,411700.0,435200.0,428970.0,429995.0,431690.0,434000.0,453400.0,449122.0,483350.0,471100.0,494400.0,495000.0,493250.0,567600.0,508585.5,482770.0,504700.0,475300.0,502751.0,481750.0,478150.0,499245.5,485100.0,484999.5,526060.0,510519.0,575900.0,523425.0,517700.0,511325.0,500353.0,518856.0,558300.5,515995.0,546000.0,551800.0,499495.0,499500.0,499991.0,515600.0,494990.0,511950.0,495378.0,480000.0,514665.0,515000.0,566615.5,555100.0,525000.0,523521.0,568888.0,522076.5
394798,81,"Little Rock, AR",msa,AR,180000.0,177700.0,182000.0,176000.0,237000.0,207858.0,257000.0,219950.0,237300.0,233000.0,242495.5,232890.5,179200.0,279000.0,249925.0,253139.0,274000.0,289000.0,258000.0,234950.0,264900.0,267450.0,220000.0,238500.0,259950.0,267500.0,232900.0,249584.0,206120.0,267700.0,267500.0,259900.0,290500.0,274400.0,287650.0,238000.0,218500.0,206000.0,215000.0,217550.0,262500.0,215771.0,227450.0,222000.0,244950.0,225000.0,258720.0,279900.0,300000.0,250031.0,278000.0,302000.0,309900.0,319500.0,313950.0,321000.0,341078.5,281966.0,315810.5,364000.0,306443.0,333900.0,343000.0,369850.0,365375.0,360827.325,369606.0,367500.0,378000.0,370450.0,314870.0,331000.0,334250.0,332450.0,365000.0,380000.0,388882.0,385300.0,344900.0,370500.0,389900.0
394766,82,"Lakeland, FL",msa,FL,221900.0,207695.0,212798.0,213000.0,213000.0,213245.0,215497.5,217445.0,218250.0,227900.0,230990.0,218665.0,230000.0,215015.5,213990.0,213400.0,216995.0,218450.0,227990.0,222900.0,221075.0,215000.0,229990.0,223995.0,218672.5,224704.0,228399.0,230530.5,225000.0,232000.0,234982.5,237175.0,229990.0,245000.0,246850.0,237450.0,244900.0,249140.0,244000.0,254900.0,262695.0,264900.0,270850.0,281990.0,291200.0,299695.0,305825.0,326600.0,314022.0,319100.0,322310.0,338622.5,341990.0,355000.0,354991.0,350000.0,357795.0,348215.0,346495.0,340994.5,329667.0,336990.0,329550.0,333990.0,344452.0,344500.0,340167.0,352900.0,348695.0,348652.5,339345.0,340080.0,349945.0,348000.0,340585.0,336615.0,331010.0,333000.0,331695.0,330330.0,329995.0
394531,84,"Des Moines, IA",msa,IA,266750.0,308725.0,251000.0,253000.0,286000.0,266500.0,269000.0,284500.0,290500.0,296750.0,300000.0,335150.0,323000.0,294500.0,294900.0,291500.0,293000.0,285000.0,294000.0,303000.0,285000.0,311783.5,317282.5,307000.0,294500.0,272533.0,258000.0,292000.0,282000.0,278495.0,277750.0,285067.5,280750.0,285000.0,294167.0,297750.0,319020.0,298259.0,280780.0,298570.0,301744.0,298340.0,309950.0,305500.0,332494.0,335653.0,346225.5,345000.0,362000.0,358595.0,360989.0,361000.0,368950.0,375000.0,360495.0,383900.0,355000.0,385000.0,379990.0,344000.0,360990.0,342745.0,359990.0,363990.0,350250.0,363945.0,374990.0,370000.0,378090.0,369995.0,374257.5,374990.0,355495.0,362615.0,349995.0,359990.0,354990.0,360000.0,366370.0,364859.0,374900.0
394931,87,"Ogden, UT",msa,UT,392081.0,389491.5,381500.0,413487.0,406623.0,407475.0,412302.0,383528.0,366400.0,419798.0,400900.0,379900.0,365677.0,398017.5,432850.0,414900.0,451030.0,438300.0,397788.0,431997.0,399900.0,415033.0,378182.5,395047.0,388206.0,337900.0,428849.0,415000.0,410000.0,419315.0,408628.0,383547.0,454901.0,424390.0,426782.0,460385.0,430371.5,423043.5,470445.5,397845.5,454295.5,470772.5,444926.0,552053.5,491255.0,508084.5,479000.0,495984.0,535269.5,503891.5,568555.0,560223.0,590000.0,561129.5,582442.0,627960.0,539900.0,555000.0,625000.0,556052.0,560000.0,477000.0,514931.5,529800.0,549500.0,540500.0,541245.0,601090.0,534995.0,543725.0,575000.0,545490.0,565000.0,550000.0,537000.0,591203.0,533567.0,533000.0,555000.0,573198.5,555000.0
394816,88,"Madison, WI",msa,WI,333600.0,342383.0,336700.0,353997.5,333333.0,351700.0,350900.0,345000.0,329900.0,292000.0,374900.0,377950.0,337850.0,335700.0,355500.0,324900.0,365000.0,353450.0,381500.0,391450.0,338115.0,385000.0,398643.0,371754.0,357400.0,317955.0,362500.0,365600.0,359900.0,350762.0,363000.0,382600.0,379950.0,372000.0,365000.0,363900.0,369900.0,381900.0,374950.0,374900.0,376400.0,382900.0,384900.0,382850.0,376325.0,385200.0,404900.0,442700.0,367400.0,414900.0,422450.0,428400.0,434900.0,460436.0,424832.0,450000.0,423700.0,479900.0,501763.0,478087.5,484544.0,427350.0,454700.0,478850.0,487000.0,459900.0,474150.0,474500.0,495000.0,507271.0,477450.0,505953.0,495596.0,466460.0,514900.0,539950.0,529900.0,517750.0,517020.0,532000.0,509900.0
395235,89,"Winston, NC",msa,NC,207750.0,192952.0,186250.0,195000.0,189000.0,183000.0,184500.0,209000.0,205178.0,215000.0,240950.0,228697.5,202500.0,206000.0,200750.0,231500.0,215000.0,227500.0,260300.0,239500.0,251000.0,253500.0,239500.0,260165.0,255500.0,222000.0,275000.0,270750.0,271500.0,266760.0,248981.5,284990.0,278250.0,260000.0,277500.0,251500.0,247000.0,290000.0,301990.0,300184.0,299902.0,305050.0,300572.0,306500.0,296870.0,341019.5,320500.0,315000.0,310000.0,313800.0,308264.0,336250.0,306500.0,316500.0,319500.0,341162.5,341500.0,337895.0,350961.0,318000.0,310000.0,325000.0,325000.0,319565.0,320990.0,319500.0,324495.0,323859.0,326320.0,317570.0,321240.0,302000.0,344000.0,359264.5,339000.0,349041.5,315000.0,315399.0,320535.0,359950.0,345852.5
394528,90,"Deltona, FL",msa,FL,237450.0,239405.0,238900.0,242750.0,245990.0,237402.0,240000.0,261579.0,249900.0,257252.0,257252.0,259900.0,248745.0,249991.0,246000.0,237500.0,253000.0,255700.0,256250.0,245000.0,254200.0,261550.0,268900.0,256000.0,242000.0,257000.0,250533.5,242000.0,241990.0,250490.0,259650.0,259695.0,258900.0,267995.0,265355.0,263900.0,274352.5,260740.0,273490.0,278500.0,279490.0,289660.0,299160.0,295495.0,307680.0,295044.0,315990.0,338450.0,333490.0,330000.0,339900.0,347450.0,352695.0,351995.0,370000.0,365537.0,371740.0,375700.0,379999.0,362990.0,361459.0,357000.0,364065.0,361990.0,360000.0,374126.0,363054.0,360687.5,369990.0,369995.0,386990.0,374995.0,376900.0,357990.0,370495.0,367240.0,369990.0,369990.0,369185.0,349999.5,369999.5
